Date,Open,High,Low,Close,Adj Close,Volume
2017-02-13,34.770000,35.220001,34.770000,35.099998,31.467962,4848100
2017-02-14,35.439999,35.509998,34.910000,35.360001,31.701052,5540600
2017-02-15,35.049999,35.240002,34.849998,35.220001,31.575542,4043700
2017-02-16,35.220001,35.439999,35.130001,35.419998,31.754847,3519100
2017-02-17,35.459999,35.619999,35.090000,35.580002,31.898296,4963000
2017-02-21,35.389999,36.020000,35.250000,35.919998,32.203110,4476700
2017-02-22,35.849998,35.919998,35.389999,35.689999,31.996901,4302300
2017-02-23,35.830002,36.180000,35.730000,35.980000,32.256901,5224900
2017-02-24,36.150002,37.189999,35.950001,37.180000,33.332737,8184800
2017-02-27,37.090000,37.099998,36.400002,36.570000,32.785854,4554700
2017-02-28,36.470001,36.869999,36.450001,36.709999,32.911369,6048300
2017-03-01,36.320000,36.470001,36.009998,36.070000,32.337589,4748800
2017-03-02,35.990002,36.630001,35.860001,36.419998,32.651363,4467900
2017-03-03,36.410000,36.410000,35.910000,36.320000,32.561722,3186500
2017-03-06,36.200001,36.299999,35.980000,36.070000,32.337589,3668200
2017-03-07,36.189999,36.360001,36.020000,36.130001,32.391380,4397800
2017-03-08,35.810001,35.910000,35.509998,35.720001,32.023811,3954900
2017-03-09,35.700001,35.980000,35.650002,35.779999,32.077595,3319200
2017-03-10,35.950001,36.150002,35.720001,35.970001,32.247936,3525900
2017-03-13,35.970001,36.070000,35.799999,35.939999,32.221043,2899300
2017-03-14,35.869999,35.869999,35.560001,35.639999,31.952084,2926000
2017-03-15,35.790001,36.529999,35.700001,36.279999,32.525852,5205200
2017-03-16,36.060001,36.230000,35.889999,35.980000,32.256901,3584500
2017-03-17,36.070000,36.220001,35.930000,36.009998,32.283794,8375900
2017-03-20,36.110001,36.110001,35.439999,35.570000,31.889322,3690300
2017-03-21,35.490002,36.139999,35.380001,35.959999,32.238968,5446100
2017-03-22,36.099998,36.419998,36.099998,36.299999,32.543777,5441700
2017-03-23,36.200001,36.439999,35.919998,35.959999,32.238968,6282700
2017-03-24,35.880001,36.400002,35.869999,36.119999,32.382412,3605600
2017-03-27,36.259998,36.320000,35.660000,35.840000,32.131390,2349300
2017-03-28,35.520000,35.689999,35.369999,35.669998,31.978971,5913200
2017-03-29,35.700001,36.119999,35.299999,35.930000,32.212078,4624200
2017-03-30,35.790001,35.910000,35.490002,35.700001,32.005875,4002100
2017-03-31,35.750000,36.430000,35.650002,35.980000,32.256901,7149300
2017-04-03,35.950001,35.980000,35.529999,35.820000,32.113453,4660400
2017-04-04,35.799999,36.380001,35.720001,36.139999,32.400345,5037800
2017-04-05,35.880001,36.160000,35.759998,36.060001,32.328625,4620900
2017-04-06,36.000000,36.340000,35.740002,36.270000,32.516895,5709700
2017-04-07,36.310001,36.470001,35.930000,35.970001,32.247936,6055200
2017-04-10,36.000000,36.000000,35.689999,35.810001,32.104492,5195900
2017-04-11,35.750000,36.310001,35.570000,36.139999,32.400345,5238500
2017-04-12,35.970001,36.259998,35.759998,36.189999,32.445171,4755700
2017-04-13,36.139999,36.189999,35.820000,35.970001,32.247936,3607300
2017-04-17,35.980000,36.119999,35.840000,35.900002,32.185173,3149800
2017-04-18,35.910000,36.060001,35.720001,35.779999,32.077595,4456700
2017-04-19,35.790001,35.869999,35.360001,35.459999,31.790705,4743700
2017-04-20,35.459999,35.459999,34.830002,35.049999,31.423132,4362000
2017-04-21,35.049999,35.340000,35.009998,35.029999,31.405203,4469700
2017-04-24,35.200001,35.619999,34.970001,35.500000,31.826569,4433500
2017-04-25,35.340000,35.520000,34.840000,35.080002,31.450033,5341000
2017-04-26,35.040001,35.430000,34.900002,34.900002,31.288652,4041000
2017-04-27,34.919998,35.169998,34.799999,34.840000,31.234858,3901600
2017-04-28,34.840000,34.880001,34.529999,34.630001,31.046597,4112300
2017-05-01,34.650002,34.700001,34.209999,34.330002,30.777643,4269100
2017-05-02,34.389999,34.529999,34.119999,34.459999,30.894188,5067800
2017-05-03,34.590000,34.590000,33.680000,33.980000,30.463852,6639900
2017-05-04,33.950001,34.299999,33.880001,34.049999,30.526609,7059300
2017-05-05,34.180000,34.540001,34.160000,34.340000,30.786610,4030100
2017-05-08,34.380001,34.480000,34.169998,34.259998,30.714882,4791600
2017-05-09,34.189999,34.200001,33.570000,33.590000,30.114216,5082700
2017-05-10,33.669998,33.790001,33.450001,33.759998,30.266615,6002500
2017-05-11,33.459999,33.630001,33.299999,33.500000,30.328182,7576200
2017-05-12,33.650002,34.250000,33.500000,34.130001,30.898533,6341500
2017-05-15,34.360001,34.830002,34.340000,34.700001,31.414557,7363400
2017-05-16,34.610001,34.709999,34.279999,34.509998,31.242558,6011500
2017-05-17,34.509998,34.959999,34.430000,34.849998,31.550360,7043100
2017-05-18,34.959999,35.330002,34.520000,35.080002,31.758589,7903100
2017-05-19,35.160000,35.160000,34.779999,35.060001,31.740475,6212900
2017-05-22,34.910000,35.639999,34.910000,35.529999,32.165974,5684400
2017-05-23,35.520000,35.590000,35.290001,35.369999,32.021126,10759800
2017-05-24,35.450001,35.830002,35.340000,35.810001,32.419472,7702400
2017-05-25,35.930000,36.080002,35.700001,36.029999,32.618637,4420700
2017-05-26,36.009998,36.080002,35.730000,35.820000,32.428516,5699900
2017-05-30,35.720001,36.200001,35.660000,36.060001,32.645802,3836700
2017-05-31,36.080002,36.450001,35.980000,36.310001,32.872128,6339300
2017-06-01,36.250000,36.740002,36.099998,36.730000,33.252369,4479500
2017-06-02,36.799999,36.830002,36.419998,36.599998,33.134670,3311700
2017-06-05,36.560001,36.740002,36.380001,36.630001,33.161831,4369800
2017-06-06,36.750000,36.860001,36.540001,36.689999,33.216145,4482800
2017-06-07,36.680000,36.849998,36.549999,36.610001,33.143723,3950000
2017-06-08,36.610001,36.610001,36.240002,36.400002,32.953606,4130900
2017-06-09,36.400002,36.680000,36.320000,36.619999,33.152779,4057600
2017-06-12,36.660000,36.869999,36.389999,36.480000,33.026028,5442000
2017-06-13,36.480000,36.599998,36.369999,36.549999,33.089401,3980500
2017-06-14,36.790001,36.900002,36.590000,36.689999,33.216145,3140800
2017-06-15,36.669998,36.860001,36.509998,36.820000,33.333836,3228400
2017-06-16,36.880001,37.119999,36.869999,37.080002,33.569218,5540400
2017-06-19,37.139999,37.150002,36.650002,36.840000,33.351944,3879400
2017-06-20,36.810001,37.130001,36.689999,36.889999,33.397209,3971000
2017-06-21,36.950001,37.130001,36.500000,36.669998,33.198040,3445100
2017-06-22,36.610001,37.080002,36.610001,36.660000,33.188984,4253500
2017-06-23,36.660000,36.790001,36.450001,36.500000,33.044132,4374700
2017-06-26,36.660000,37.439999,36.580002,37.209999,33.686913,4873900
2017-06-27,36.959999,37.119999,36.580002,36.759998,33.279518,3978800
2017-06-28,36.869999,36.919998,36.130001,36.189999,32.763485,4919300
2017-06-29,35.990002,36.230000,35.799999,35.840000,32.446625,4829200
2017-06-30,35.919998,36.279999,35.830002,36.070000,32.654854,4505800
2017-07-03,36.200001,36.250000,35.590000,35.840000,32.446625,2314200
2017-07-05,35.840000,35.970001,35.380001,35.520000,32.156925,4003000
2017-07-06,35.439999,35.730000,35.369999,35.680000,32.301781,5980500
2017-07-07,35.700001,35.900002,35.500000,35.580002,32.211254,4383500
2017-07-10,35.590000,36.009998,35.590000,35.759998,32.374203,4393200
2017-07-11,35.820000,35.849998,35.509998,35.720001,32.337994,4269000
2017-07-12,36.009998,36.209999,35.939999,36.070000,32.654854,3481500
2017-07-13,35.970001,36.020000,35.660000,35.720001,32.337994,3468400
2017-07-14,35.959999,36.270000,35.939999,36.060001,32.645802,3073800
2017-07-17,36.490002,37.060001,36.450001,37.029999,33.523956,7359800
2017-07-18,37.049999,37.189999,36.910000,37.160000,33.641651,4828400
2017-07-19,37.250000,37.410000,37.060001,37.389999,33.849869,3318000
2017-07-20,37.450001,37.689999,37.310001,37.599998,34.039982,3379600
2017-07-21,37.560001,37.759998,37.320000,37.480000,33.931347,4373300
2017-07-24,37.480000,37.490002,37.110001,37.200001,33.677856,4827900
2017-07-25,37.270000,37.349998,36.930000,37.020000,33.514904,3904500
2017-07-26,37.020000,37.709999,36.950001,37.680000,34.112415,4667900
2017-07-27,37.730000,38.040001,37.540001,37.990002,34.393066,5253700
2017-07-28,37.970001,38.439999,37.880001,38.400002,34.764248,5686800
2017-07-31,38.389999,38.500000,38.240002,38.340000,34.709923,8144600
2017-08-01,38.480000,38.779999,38.419998,38.549999,34.900040,6353700
2017-08-02,38.189999,38.619999,37.720001,38.419998,34.782349,6033600
2017-08-03,38.380001,38.470001,38.189999,38.439999,34.800453,3869900
2017-08-04,38.220001,38.369999,37.959999,38.169998,34.556019,3888700
2017-08-07,38.150002,38.270000,38.049999,38.220001,34.601284,2558600
2017-08-08,38.130001,38.380001,38.029999,38.209999,34.592232,3391500
2017-08-09,38.419998,38.480000,37.700001,37.700001,34.130520,5622900
2017-08-10,37.709999,37.919998,37.560001,37.740002,34.166733,3928200
2017-08-11,37.500000,37.570000,37.250000,37.500000,34.247093,3653000
2017-08-14,37.560001,37.630001,37.410000,37.599998,34.338421,2775300
2017-08-15,37.400002,37.950001,37.400002,37.840000,34.557610,4521500
2017-08-16,37.840000,38.139999,37.779999,38.130001,34.822453,4175300
2017-08-17,38.060001,38.189999,37.590000,37.599998,34.338421,3654200
2017-08-18,37.570000,38.189999,37.480000,37.990002,34.694592,3853800
2017-08-21,38.060001,38.139999,37.840000,37.959999,34.667187,3094600
2017-08-22,37.990002,38.270000,37.959999,38.230000,34.913776,1899500
2017-08-23,38.200001,38.389999,38.070000,38.320000,34.995968,2752400
2017-08-24,38.310001,38.509998,38.130001,38.340000,35.014236,5958700
2017-08-25,38.490002,38.590000,38.290001,38.299999,34.977699,3193200
2017-08-28,38.369999,38.419998,37.980000,38.270000,34.950310,3883200
2017-08-29,38.290001,38.439999,38.160000,38.220001,34.904648,2429800
2017-08-30,38.220001,38.220001,37.799999,37.840000,34.557610,4002300
2017-08-31,38.000000,38.139999,37.820000,37.869999,34.585003,6435500
2017-09-01,37.950001,37.959999,37.419998,37.540001,34.283630,5859200
2017-09-05,37.590000,37.680000,37.439999,37.599998,34.338421,6174800
2017-09-06,37.759998,37.820000,37.480000,37.549999,34.292767,5036500
2017-09-07,37.650002,38.099998,37.580002,38.029999,34.731125,4234700
2017-09-08,37.970001,38.290001,37.900002,38.169998,34.858982,4466700
2017-09-11,38.139999,38.500000,38.040001,38.470001,35.132954,3289200
2017-09-12,38.349998,38.450001,37.540001,37.880001,34.594139,4713300
2017-09-13,37.910000,38.119999,37.779999,37.799999,34.521072,5369100
2017-09-14,37.689999,38.139999,37.590000,38.099998,34.795052,3907500
2017-09-15,38.119999,38.400002,37.490002,37.610001,34.347561,15250700
2017-09-18,37.590000,37.869999,37.080002,37.400002,34.155769,6812000
2017-09-19,37.400002,37.549999,37.029999,37.279999,34.046188,5360600
2017-09-20,37.380001,37.380001,36.630001,36.910000,33.708279,7924500
2017-09-21,36.900002,37.410000,36.860001,37.150002,33.927460,3446800
2017-09-22,37.250000,37.320000,36.930000,37.119999,33.900051,3383800
2017-09-25,37.139999,37.660000,37.020000,37.599998,34.338421,4546800
2017-09-26,37.520000,37.520000,37.160000,37.169998,33.945721,3972000
2017-09-27,37.000000,37.279999,36.880001,37.150002,33.927460,5833900
2017-09-28,37.000000,37.610001,36.830002,37.400002,34.155769,4253400
2017-09-29,37.480000,37.959999,37.439999,37.669998,34.402348,6891900
2017-10-02,37.810001,38.389999,37.650002,38.139999,34.831585,8714500
2017-10-03,38.119999,38.139999,37.549999,37.840000,34.557610,5183200
2017-10-04,37.849998,38.209999,37.689999,38.189999,34.877243,4971900
2017-10-05,38.200001,38.389999,37.990002,38.349998,35.023365,5434500
2017-10-06,38.119999,38.250000,37.930000,38.150002,34.840721,4122000
2017-10-09,38.160000,38.320000,37.980000,38.040001,34.740257,2484600
2017-10-10,38.169998,38.410000,38.009998,38.299999,34.977699,2403400
2017-10-11,37.930000,38.500000,37.930000,38.459999,35.123817,4909200
2017-10-12,38.400002,38.950001,38.250000,38.939999,35.562187,4733800
2017-10-13,39.000000,39.430000,38.919998,39.240002,35.836174,6376700
2017-10-16,39.150002,39.740002,38.980000,39.669998,36.228859,8555600
2017-10-17,39.560001,39.720001,39.220001,39.599998,36.164936,4238800
2017-10-18,39.580002,39.680000,39.349998,39.619999,36.183201,2726500
2017-10-19,39.599998,39.880001,39.439999,39.770000,36.320187,4810900
2017-10-20,39.750000,39.810001,39.340000,39.580002,36.146679,4235600
2017-10-23,39.590000,39.820000,39.389999,39.740002,36.292789,3653000
2017-10-24,39.740002,40.000000,39.599998,39.959999,36.493710,3808600
2017-10-25,39.869999,40.180000,39.310001,40.070000,36.594162,5144100
2017-10-26,40.250000,40.340000,39.869999,39.880001,36.420650,3993800
2017-10-27,39.810001,40.330002,39.740002,40.250000,36.758549,2783600
2017-10-30,40.070000,40.270000,39.939999,40.240002,36.749424,4885600
2017-10-31,40.220001,40.380001,40.099998,40.209999,36.722019,3692400
2017-11-01,40.320000,40.360001,39.980000,40.150002,36.667233,5210000
2017-11-02,40.099998,40.810001,39.470001,40.720001,37.187782,7794400
2017-11-03,40.750000,41.560001,40.560001,40.939999,37.388706,5709300
2017-11-06,40.970001,41.139999,40.619999,40.689999,37.160385,3895600
2017-11-07,40.730000,41.490002,40.660000,41.270000,37.690083,4183800
2017-11-08,41.290001,41.470001,40.840000,41.320000,37.735741,3815500
2017-11-09,41.209999,41.540001,41.029999,41.139999,37.571346,3580400
2017-11-10,40.860001,41.430000,40.860001,41.299999,37.717476,3881600
2017-11-13,41.380001,42.180000,41.299999,42.090000,38.438946,5310200
2017-11-14,41.750000,42.459999,41.590000,42.389999,39.016968,5278000
2017-11-15,42.459999,42.669998,41.680000,41.770000,38.446308,5777200
2017-11-16,41.599998,41.650002,41.110001,41.240002,37.958485,6987100
2017-11-17,41.189999,41.360001,41.060001,41.259998,37.976887,4821300
2017-11-20,41.320000,41.639999,41.209999,41.349998,38.059727,3799800
2017-11-21,41.459999,41.669998,41.340000,41.389999,38.096542,3081800
2017-11-22,41.439999,41.549999,41.209999,41.500000,38.197788,3058900
2017-11-24,41.500000,41.750000,41.470001,41.630001,38.317451,1432600
2017-11-27,41.700001,41.820000,41.459999,41.650002,38.335857,4359200
2017-11-28,41.779999,42.110001,41.740002,41.959999,38.621185,3857300
2017-11-29,41.830002,41.910000,41.490002,41.689999,38.372669,4487200
2017-11-30,41.750000,41.959999,41.430000,41.709999,38.391083,7346100
2017-12-01,41.889999,42.090000,41.259998,41.830002,38.501537,5908700
2017-12-04,41.889999,42.000000,41.419998,41.560001,38.253021,4939500
2017-12-05,41.580002,41.709999,40.950001,41.250000,37.967686,6139700
2017-12-06,41.480000,41.650002,40.779999,41.119999,37.848030,5383400
2017-12-07,41.139999,41.169998,39.549999,40.810001,37.562698,6814300
2017-12-08,40.619999,41.070000,40.369999,41.049999,37.783600,7950200
2017-12-11,41.090000,41.950001,41.090000,41.919998,38.584373,8716500
2017-12-12,41.779999,41.889999,40.959999,41.009998,37.746777,7943500
2017-12-13,41.000000,41.490002,40.860001,41.130001,37.857239,8641600
2017-12-14,40.980000,41.259998,40.610001,40.810001,37.562698,4694100
2017-12-15,40.860001,41.020000,40.680000,40.740002,37.498264,9017400
2017-12-18,40.889999,41.080002,40.389999,40.480000,37.258953,4976700
2017-12-19,40.580002,40.740002,39.610001,39.619999,36.467384,4474100
2017-12-20,39.580002,39.720001,38.970001,39.040001,35.933537,6077700
2017-12-21,38.869999,39.360001,38.759998,39.070000,35.961147,4014700
2017-12-22,39.189999,39.220001,38.970001,39.009998,35.905922,3529800
2017-12-26,39.119999,39.230000,38.779999,38.810001,35.721848,2040900
2017-12-27,38.970001,39.020000,38.770000,38.990002,35.887520,5023500
2017-12-28,38.930000,39.330002,38.930000,39.299999,36.172844,3744000
2017-12-29,39.439999,39.500000,39.250000,39.410000,36.274094,3118300
2018-01-02,39.540001,39.689999,39.259998,39.590000,36.439774,5153000
2018-01-03,39.369999,39.880001,38.770000,39.060001,35.951946,4814800
2018-01-04,38.970001,39.139999,38.490002,38.509998,35.445705,4729400
2018-01-05,38.720001,38.830002,38.070000,38.189999,35.151169,7142100
2018-01-08,38.279999,38.869999,38.230000,38.599998,35.528545,10782400
2018-01-09,38.549999,38.669998,37.740002,38.160000,35.123562,7664300
2018-01-10,38.020000,38.340000,37.820000,37.950001,34.930267,4914800
2018-01-11,38.220001,38.740002,38.049999,38.410000,35.353672,7431900
2018-01-12,38.330002,38.590000,38.009998,38.389999,35.335262,5095200
2018-01-16,38.470001,38.820000,38.099998,38.470001,35.408894,7737300
2018-01-17,38.590000,39.200001,38.549999,39.090000,35.979561,5931000
2018-01-18,39.000000,39.080002,38.169998,38.590000,35.519344,7048400
2018-01-19,38.750000,38.799999,37.900002,37.970001,34.948677,8464700
2018-01-22,38.220001,38.630001,37.919998,38.049999,35.022316,9460800
2018-01-23,38.419998,38.939999,38.320000,38.529999,35.464119,6438400
2018-01-24,38.470001,38.520000,38.119999,38.209999,35.169582,5488700
2018-01-25,38.340000,38.770000,38.250000,38.680000,35.602184,6889700
2018-01-26,38.849998,38.950001,38.439999,38.860001,35.767857,7514700
2018-01-29,38.709999,38.709999,38.160000,38.330002,35.280037,4654000
2018-01-30,38.330002,38.619999,38.090000,38.290001,35.243221,4606900
2018-01-31,38.299999,38.590000,38.099998,38.509998,35.445705,10075700
2018-02-01,38.529999,38.709999,37.770000,37.840000,34.829025,4894500
2018-02-02,37.750000,38.150002,37.639999,37.720001,34.718578,5533600
2018-02-05,37.720001,38.070000,36.830002,36.919998,33.982231,7002300
2018-02-06,36.509998,36.820000,35.570000,36.470001,33.568039,12573000
2018-02-07,36.470001,37.689999,36.090000,36.150002,33.273506,8553400
2018-02-08,36.160000,36.849998,35.950001,35.980000,33.117023,11328600
2018-02-09,36.150002,37.099998,35.869999,36.860001,33.927006,10826800
2018-02-12,36.900002,37.330002,36.560001,37.169998,34.212337,7420700
2018-02-13,37.040001,37.180000,36.419998,37.009998,34.065067,7408600
2018-02-14,36.570000,37.060001,36.220001,36.599998,34.004677,7662800
2018-02-15,36.720001,37.509998,36.619999,37.500000,34.840858,6799200
2018-02-16,37.599998,37.980000,37.430000,37.779999,35.100998,9447600
2018-02-20,37.730000,38.099998,37.470001,37.680000,35.008095,9892100
2018-02-21,37.680000,37.759998,37.020000,37.060001,34.432056,14813800
2018-02-22,37.180000,37.520000,36.930000,37.240002,34.599293,8085300
2018-02-23,37.360001,38.279999,37.180000,38.240002,35.528385,5400500
2018-02-26,38.290001,38.400002,37.860001,38.029999,35.333271,5324200
2018-02-27,38.029999,38.490002,37.240002,37.240002,34.599293,6734500
2018-02-28,37.299999,37.660000,37.040001,37.040001,34.413479,7602000
2018-03-01,37.180000,37.549999,36.650002,36.939999,34.320568,5238400
2018-03-02,36.970001,37.139999,36.500000,36.919998,34.301983,5339900
2018-03-05,36.849998,37.750000,36.669998,37.680000,35.008095,5684500
2018-03-06,37.689999,37.730000,37.020000,37.169998,34.534256,6534000
2018-03-07,37.049999,37.200001,36.570000,36.820000,34.209072,4875100
2018-03-08,36.860001,37.520000,36.740002,37.450001,34.794403,4566100
2018-03-09,37.490002,37.570000,37.009998,37.500000,34.840858,7714800
2018-03-12,37.549999,37.650002,37.220001,37.529999,34.868725,8515000
2018-03-13,37.669998,38.029999,37.209999,37.439999,34.785114,6515800
2018-03-14,37.509998,38.080002,37.509998,37.830002,35.147461,5338400
2018-03-15,37.830002,38.209999,37.700001,37.869999,35.184616,5461100
2018-03-16,37.959999,38.540001,37.900002,38.380001,35.658463,11779500
2018-03-19,38.430000,38.570000,37.910000,38.220001,35.509800,6117000
2018-03-20,38.290001,38.590000,38.150002,38.310001,35.593418,9898800
2018-03-21,38.360001,38.730000,37.950001,38.070000,35.370434,7642700
2018-03-22,38.099998,39.080002,38.099998,38.369999,35.649166,5613200
2018-03-23,38.419998,38.580002,37.630001,37.709999,35.035969,4704900
2018-03-26,37.900002,38.160000,37.750000,38.099998,35.398312,3397100
2018-03-27,38.139999,38.849998,37.990002,38.470001,35.742077,5743200
2018-03-28,38.580002,38.970001,38.459999,38.540001,35.807110,7685300
2018-03-29,38.810001,39.320000,38.759998,39.009998,36.243778,6223800
2018-04-02,39.099998,39.160000,37.970001,38.259998,35.546967,7398700
2018-04-03,38.250000,38.930000,38.180000,38.750000,36.002216,6064200
2018-04-04,38.660000,38.799999,38.250000,38.779999,36.030087,4286100
2018-04-05,38.799999,39.119999,38.410000,39.000000,36.234493,4428000
2018-04-06,38.980000,39.090000,38.450001,38.630001,35.890732,3475600
2018-04-09,38.709999,38.889999,38.490002,38.590000,35.853565,3835300
2018-04-10,38.580002,38.849998,38.410000,38.669998,35.927895,5597600
2018-04-11,38.650002,38.650002,38.389999,38.480000,35.751366,3765400
2018-04-12,38.119999,38.529999,37.450001,37.759998,35.082417,9585100
2018-04-13,38.060001,38.720001,38.029999,38.340000,35.621292,5489900
2018-04-16,38.520000,38.689999,38.270000,38.590000,35.853565,4767900
2018-04-17,38.700001,39.160000,38.619999,39.070000,36.299526,4973000
2018-04-18,39.180000,39.540001,38.939999,38.939999,36.178749,4157400
2018-04-19,38.900002,39.029999,38.580002,38.959999,36.197330,3196200
2018-04-20,38.990002,39.000000,38.400002,38.599998,35.862854,4593100
2018-04-23,38.720001,39.060001,38.490002,38.660000,35.918598,4383300
2018-04-24,38.840000,39.619999,38.740002,39.180000,36.401726,5237600
2018-04-25,39.009998,39.189999,38.700001,39.160000,36.383148,3818900
2018-04-26,39.220001,39.650002,39.150002,39.509998,36.708321,4011000
2018-04-27,39.419998,39.959999,39.410000,39.849998,37.024212,3301500
2018-04-30,39.919998,39.990002,39.610001,39.680000,36.866280,6805300
2018-05-01,40.000000,40.430000,39.880001,40.150002,37.302952,14136000
2018-05-02,40.380001,40.590000,39.919998,40.380001,37.516640,8072900
2018-05-03,40.299999,41.189999,40.040001,40.849998,37.953304,8154000
2018-05-04,40.900002,41.209999,40.880001,41.080002,38.167004,4187100
2018-05-07,41.130001,41.560001,41.099998,41.299999,38.371399,6937900
2018-05-08,41.169998,41.189999,40.570000,40.740002,37.851112,9583000
2018-05-09,40.709999,40.790001,39.910000,39.970001,37.135712,6292900
2018-05-10,40.299999,40.619999,40.160000,40.599998,37.721039,4839500
2018-05-11,40.549999,40.759998,40.349998,40.639999,37.758202,3393000
2018-05-14,40.450001,40.549999,40.080002,40.340000,37.800365,4226800
2018-05-15,40.080002,40.310001,39.869999,40.209999,37.678543,8295900
2018-05-16,40.110001,40.270000,39.580002,39.790001,37.284996,4343600
2018-05-17,39.840000,40.000000,39.250000,39.349998,36.872692,6401700
2018-05-18,39.419998,39.669998,39.099998,39.439999,36.957024,6491400
2018-05-21,39.540001,39.709999,39.110001,39.639999,37.144432,4903800
2018-05-22,39.630001,40.119999,39.619999,39.869999,37.359959,5331000
2018-05-23,39.950001,40.349998,39.900002,40.299999,37.762886,6601500
2018-05-24,40.180000,40.549999,39.939999,40.529999,37.978405,6119200
2018-05-25,40.490002,40.889999,40.419998,40.669998,38.109589,4390200
2018-05-29,40.490002,40.889999,40.330002,40.709999,38.147072,6144200
2018-05-30,40.680000,41.389999,40.450001,41.220001,38.624966,6727100
2018-05-31,41.169998,41.720001,40.910000,41.389999,38.784260,6176600
2018-06-01,41.389999,41.400002,40.410000,40.990002,38.409447,6910600
2018-06-04,41.090000,41.340000,40.419998,40.540001,37.987782,6684700
2018-06-05,40.700001,40.750000,40.230000,40.430000,37.884697,4926400
2018-06-06,40.650002,40.650002,39.650002,39.709999,37.210030,6190400
2018-06-07,39.740002,40.529999,39.630001,40.139999,37.612961,6097000
2018-06-08,40.080002,40.310001,39.740002,40.000000,37.481773,5415300
2018-06-11,40.000000,40.220001,39.730000,39.930000,37.416183,4346300
2018-06-12,39.930000,40.560001,39.910000,40.490002,37.940929,7251300
2018-06-13,40.610001,41.130001,40.360001,40.520000,37.969036,5449400
2018-06-14,40.520000,41.119999,40.400002,41.070000,38.484406,5081700
2018-06-15,40.970001,41.570000,40.580002,41.490002,38.877972,11009600
2018-06-18,41.430000,41.840000,41.430000,41.720001,39.093487,4843900
2018-06-19,41.750000,42.139999,41.250000,41.610001,38.990406,6770700
2018-06-20,41.700001,41.939999,41.410000,41.799999,39.168453,3896700
2018-06-21,41.709999,41.910000,41.189999,41.430000,38.821743,6895000
2018-06-22,41.590000,41.730000,41.349998,41.500000,38.887337,4468000
2018-06-25,41.590000,42.110001,41.490002,41.849998,39.215298,6911200
2018-06-26,41.950001,42.220001,41.799999,42.029999,39.383972,10904000
2018-06-27,42.029999,42.349998,41.900002,42.200001,39.543266,4392600
2018-06-28,42.330002,42.610001,42.110001,42.279999,39.618225,7746900
2018-06-29,42.340000,42.720001,42.029999,42.599998,39.918083,8975000
2018-07-02,42.669998,42.919998,42.349998,42.900002,40.199203,4362300
2018-07-03,42.889999,43.090000,42.580002,42.810001,40.114864,3059600
2018-07-05,42.900002,42.990002,42.639999,42.919998,40.217937,4142600
2018-07-06,42.910000,43.189999,42.779999,43.090000,40.377235,3588800
2018-07-09,43.160000,43.200001,41.680000,41.849998,39.215298,5951800
2018-07-10,41.500000,42.369999,41.459999,42.169998,39.515148,5310600
2018-07-11,42.279999,42.599998,41.200001,42.450001,39.777527,5569600
2018-07-12,42.490002,42.599998,41.959999,42.349998,39.683830,6071300
2018-07-13,42.470001,42.529999,42.040001,42.389999,39.721306,4771300
2018-07-16,42.279999,42.400002,41.959999,42.150002,39.496418,5423200
2018-07-17,42.200001,42.330002,41.889999,41.919998,39.280899,7740300
